2020-01-15 13:16:26 INFO  Operation directory: /Users/brunoguedes/RafaelPOC/datastax/logs/LOAD_20200115-131626-391837
2020-01-15 13:16:38 WARN  At least 1 record does not match the provided schema.mapping or schema.query. Please check that the connector configuration and the schema configuration are correct.
2020-01-15 13:16:38 WARN  Operation LOAD_20200115-131626-391837 completed with 46 errors in 0 seconds.
2020-01-15 13:16:44 INFO  Final stats:
2020-01-15 13:16:44 INFO  Records: total: 46, successful: 0, failed: 46
2020-01-15 13:16:44 INFO  Batches: total: 0, size: 0.00 mean, 0 min, 0 max
2020-01-15 13:16:44 INFO  Memory usage: used: 65 MB, free: 96 MB, allocated: 161 MB, available: 3,641 MB, total gc count: 4, total gc time: 45 ms
2020-01-15 13:16:44 INFO  Writes: total: 0, successful: 0, failed: 0, in-flight: 0
2020-01-15 13:16:44 INFO  Throughput: 0 writes/second
2020-01-15 13:16:44 INFO  Latencies: mean 0.00, 75p 0.00, 99p 0.00, 999p 0.00 milliseconds
2020-01-15 13:16:44 INFO  Rejected records can be found in the following file(s): mapping.bad
2020-01-15 13:16:44 INFO  Errors are detailed in the following file(s): mapping-errors.log
2020-01-15 13:16:44 INFO  Last processed positions can be found in positions.txt
